SSID,MathGradeLevel,MathTestType,MathAttempted,MathScaleScore,MathStudentLevel,MathMetStandard,MathMaxScore,Taken
108100,03,SBA,TS,1491,L2,N,2500,2/1/2015
108200,03,SBA,TS,1297,L2,N,2500,2/1/2015
108300,03,SBA,TS,1330,L3,N,2500,2/1/2015
108400,03,SBA,TS,1428,L1,N,2500,2/1/2015
108500,03,SBA,TS,1583,L1,Y,2500,2/1/2015
108600,03,SBA,TS,1188,L3,N,2500,2/1/2015
108700,03,SBA,TS,2377,L2,Y,2500,2/1/2015
108800,03,SBA,TS,1076,L3,N,2500,2/1/2015
108900,03,SBA,TS,2390,L2,Y,2500,2/1/2015
109000,03,SBA,TS,1757,L1,Y,2500,2/1/2015
109100,03,SBA,TS,2368,L1,Y,2500,2/1/2015
109200,03,SBA,TS,1500,L2,Y,2500,2/1/2015
109300,03,SBA,TS,1322,L3,N,2500,2/1/2015
109400,03,SBA,TS,2181,L2,Y,2500,2/1/2015
109500,03,SBA,TS,1412,L3,N,2500,2/1/2015
109600,03,SBA,TS,2280,L1,Y,2500,2/1/2015
109700,03,SBA,TS,1448,L2,N,2500,2/1/2015
109800,03,SBA,TS,2164,L3,Y,2500,2/1/2015
109900,03,SBA,TS,1448,L2,N,2500,2/1/2015
110000,03,SBA,TS,2025,L1,Y,2500,2/1/2015
